2023-11-26 - 21:01:10 INFO     IMPORT glean norm values
2023-11-27 - 00:18:24 INFO     FOUND byd_mw: Schüler:innen {dcb8243f-c889-3871-b55b-e287c107f567}
2023-11-27 - 00:18:25 INFO     	UNRESOLVED named entity not found: Tiktok
2023-11-27 - 00:18:25 INFO     	UNRESOLVED named entity not found: Tiktok
2023-11-27 - 00:18:26 INFO     	UNRESOLVED named entity not found: Ingo Bosse
2023-11-27 - 00:18:26 INFO     	UNRESOLVED named entity not found: Ingo Bosse
2023-11-27 - 00:18:27 INFO     	UNRESOLVED named entity not found: Mediennutzungsweisen
2023-11-27 - 00:18:28 INFO     	UNRESOLVED named entity not found: Lernapp
2023-11-27 - 00:18:28 INFO     	UNRESOLVED named entity not found: Lernapps
2023-11-27 - 00:18:29 INFO     	UNRESOLVED named entity not found: Lernapp
2023-11-27 - 00:18:29 INFO     	UNRESOLVED named entity not found: Lernapps
2023-11-27 - 00:18:29 INFO     FOUND byd_mw: Schüler:innen {dcb8243f-c889-3871-b55b-e287c107f567}
2023-11-27 - 00:18:30 INFO     FOUND byd_mw: Schüler:innen {dcb8243f-c889-3871-b55b-e287c107f567}
2023-11-27 - 00:18:30 INFO     FOUND byd_mw: Schüler:innen {dcb8243f-c889-3871-b55b-e287c107f567}
2023-11-27 - 00:18:30 INFO     FOUND byd_mw: Schüler:innen {dcb8243f-c889-3871-b55b-e287c107f567}
2023-11-27 - 00:18:30 INFO     FOUND byd_mw: Schüler:innen {dcb8243f-c889-3871-b55b-e287c107f567}
2023-11-27 - 00:18:30 INFO     FOUND byd_mw: Schüler:innen {dcb8243f-c889-3871-b55b-e287c107f567}
2023-11-27 - 00:18:30 INFO     ======================================================================================================================================================
2023-11-27 - 00:18:30 INFO     Loading...    Article No: 805 / 926       dce82a54-68f5-3bc7-8975-c12110ee61ef.json
2023-11-27 - 00:18:31 INFO     	UNRESOLVED named entity not found: Tomápi G. Masaryk
2023-11-27 - 00:18:32 INFO     	UNRESOLVED named entity not found: Milan Stefánik
2023-11-27 - 00:18:32 INFO     	UNRESOLVED named entity not found: Tomápi G. Masaryk
2023-11-27 - 00:18:33 INFO     	UNRESOLVED named entity not found: Tomápi G. Masaryk
2023-11-27 - 00:18:33 INFO     	UNRESOLVED named entity not found: Milan Stefánik
2023-11-27 - 00:18:37 INFO     	UNRESOLVED named entity not found: Entwicklungsrückstand
2023-11-27 - 00:18:37 INFO     	UNRESOLVED named entity not found: Entwicklungsrückstands
2023-11-27 - 00:18:37 INFO     	UNRESOLVED named entity not found: Autonomiebewegung
2023-11-27 - 00:18:40 INFO     	GLEAN NOT FOUND: sudetendeutsch
2023-11-27 - 00:18:41 INFO     	UNRESOLVED named entity not found: Henlein
2023-11-27 - 00:18:41 INFO     	UNRESOLVED named entity not found: Henlein
2023-11-27 - 00:18:42 INFO     	UNRESOLVED named entity not found: Henlein
2023-11-27 - 00:18:42 INFO     	UNRESOLVED named entity not found: Henlein
2023-11-27 - 00:18:44 INFO     	GLEAN NOT FOUND: sudetendeutsch
2023-11-27 - 00:18:52 INFO     	UNRESOLVED named entity not found: Benepi
2023-11-27 - 00:18:53 INFO     	UNRESOLVED named entity not found: Alois Eliá
2023-11-27 - 00:18:53 INFO     	UNRESOLVED named entity not found: Alois Eliás
2023-11-27 - 00:18:54 INFO     	UNRESOLVED named entity not found: Benepi
2023-11-27 - 00:18:54 INFO     	UNRESOLVED named entity not found: Alois Eliá
2023-11-27 - 00:18:54 INFO     	UNRESOLVED named entity not found: Alois Eliás
2023-11-27 - 00:18:57 INFO     	UNRESOLVED named entity not found: Eliápi
2023-11-27 - 00:18:57 INFO     	UNRESOLVED named entity not found: Eliápi
2023-11-27 - 00:18:58 INFO     	UNRESOLVED named entity not found: Benepi
2023-11-27 - 00:19:00 INFO     	UNRESOLVED named entity not found: Benepi
2023-11-27 - 00:19:04 INFO     	UNRESOLVED named entity not found: Benepi
2023-11-27 - 00:19:05 INFO     	UNRESOLVED named entity not found: Exilpolitik
2023-11-27 - 00:19:05 INFO     	UNRESOLVED named entity not found: Benepi
2023-11-27 - 00:19:05 INFO     	UNRESOLVED named entity not found: Benepi
2023-11-27 - 00:19:05 INFO     	GLEAN NOT FOUND: tschechoslowakisch
2023-11-27 - 00:19:08 INFO     	UNRESOLVED named entity not found: Lynchaktionen
2023-11-27 - 00:19:08 INFO     	UNRESOLVED named entity not found: Lynchaktionen
2023-11-27 - 00:19:09 INFO     	UNRESOLVED named entity not found: Vertreibungsopfer
2023-11-27 - 00:19:09 INFO     	UNRESOLVED named entity not found: Vertreibungsopfer
2023-11-27 - 00:19:10 INFO     	UNRESOLVED named entity not found: Vertreibungsopfer
2023-11-27 - 00:19:10 INFO     	UNRESOLVED named entity not found: Vertreibungsopfer
2023-11-27 - 00:19:10 INFO     	UNRESOLVED named entity not found: Vertreibungsopfer
2023-11-27 - 00:19:10 INFO     	GLEAN NOT FOUND: sudetendeutsch
2023-11-27 - 00:19:11 INFO     ======================================================================================================================================================
2023-11-27 - 00:19:11 INFO     Loading...    Article No: 806 / 926       ddc552f8-2760-3def-acd9-b5fd6fa0697f.json
2023-11-27 - 00:19:11 INFO     SKIPPED bibliography|imprint
2023-11-27 - 00:19:11 INFO     ======================================================================================================================================================
2023-11-27 - 00:19:11 INFO     Loading...    Article No: 807 / 926       de06b2ab-fc19-3214-96ea-f7329ff041ae.json
2023-11-27 - 00:19:16 INFO     	UNRESOLVED named entity not found: Stinne
2023-11-27 - 00:19:16 INFO     	UNRESOLVED named entity not found: Stinnes
2023-11-27 - 00:19:16 INFO     	UNRESOLVED named entity not found: Stinne
2023-11-27 - 00:19:16 INFO     	UNRESOLVED named entity not found: Stinnes
2023-11-27 - 00:19:28 INFO     	UNRESOLVED named entity not found: März Kapp
2023-11-27 - 00:19:28 INFO     	UNRESOLVED named entity not found: Lüttwitz
2023-11-27 - 00:19:28 INFO     	UNRESOLVED named entity not found: März Kapp
2023-11-27 - 00:19:29 INFO     	UNRESOLVED named entity not found: Lüttwitz
2023-11-27 - 00:19:29 INFO     	UNRESOLVED named entity not found: März Ruhrkampf
2023-11-27 - 00:19:36 INFO     	UNRESOLVED named entity not found: Dow Jone
2023-11-27 - 00:19:36 INFO     	UNRESOLVED named entity not found: Dow Jones
2023-11-27 - 00:19:36 INFO     	UNRESOLVED named entity not found: Dow Jone
2023-11-27 - 00:19:36 INFO     	UNRESOLVED named entity not found: Dow Jones
2023-11-27 - 00:19:41 INFO     	UNRESOLVED named entity not found: Göring
2023-11-27 - 00:19:42 INFO     	UNRESOLVED named entity not found: August Reichstagspräsident
2023-11-27 - 00:19:42 INFO     	UNRESOLVED named entity not found: Göring
2023-11-27 - 00:19:42 INFO     	UNRESOLVED named entity not found: August Reichstagspräsident
2023-11-27 - 00:19:42 INFO     	GLEAN NOT FOUND: 30.
2023-11-27 - 00:19:45 INFO     ======================================================================================================================================================
2023-11-27 - 00:19:45 INFO     Loading...    Article No: 808 / 926       dea1076b-5dd8-39a4-9170-4ed767eb9a5f.json
2023-11-27 - 00:19:45 INFO     SKIPPED bibliography|imprint
2023-11-27 - 00:19:45 INFO     ======================================================================================================================================================
2023-11-27 - 00:19:45 INFO     Loading...    Article No: 809 / 926       dea57327-9325-3588-8c79-643c095ad153.json
2023-11-27 - 00:19:48 INFO     	UNRESOLVED named entity not found: Politikertypus Politikertypu
2023-11-27 - 00:19:48 INFO     	UNRESOLVED named entity not found: Politikertypus Politikertypus
2023-11-27 - 00:19:55 INFO     	UNRESOLVED named entity not found: Schmidt Schmidt
2023-11-27 - 00:20:02 INFO     	UNRESOLVED named entity not found: Kohlianer
2023-11-27 - 00:20:07 INFO     	GLEAN NOT FOUND: niedersächsisch
2023-11-27 - 00:20:12 INFO     	UNRESOLVED named entity not found: Hans- Dietrich Genscher
2023-11-27 - 00:20:12 INFO     	UNRESOLVED named entity not found: Hans- Dietrich Genscher
2023-11-27 - 00:20:13 INFO     	UNRESOLVED named entity not found: Dietrich Genscher
2023-11-27 - 00:20:16 INFO     	UNRESOLVED named entity not found: Dietrich Genscher
2023-11-27 - 00:20:22 INFO     	UNRESOLVED named entity not found: Graf Lambsdorff
2023-11-27 - 00:20:22 INFO     	UNRESOLVED named entity not found: Graf Lambsdorff
2023-11-27 - 00:20:23 INFO     	UNRESOLVED named entity not found: Bund
2023-11-27 - 00:20:25 INFO     	UNRESOLVED named entity not found: Nachwuchsgeneration
2023-11-27 - 00:20:26 INFO     	UNRESOLVED named entity not found: Nachwuchsgeneration
2023-11-27 - 00:20:30 INFO     	UNRESOLVED named entity not found: Barschel
2023-11-27 - 00:20:31 INFO     	GLEAN NOT FOUND: holsteinisch
2023-11-27 - 00:20:31 INFO     	GLEAN NOT FOUND: auffunden
2023-11-27 - 00:20:31 INFO     	UNRESOLVED named entity not found: Erich Hon
2023-11-27 - 00:20:32 INFO     	UNRESOLVED named entity not found: Erich Hon
2023-11-27 - 00:20:33 INFO     	UNRESOLVED named entity not found: Korb
2023-11-27 - 00:20:34 INFO     	UNRESOLVED named entity not found: Korb
2023-11-27 - 00:20:34 INFO     	UNRESOLVED named entity not found: Korb
2023-11-27 - 00:20:35 INFO     	UNRESOLVED named entity not found: Korb
2023-11-27 - 00:20:37 INFO     	UNRESOLVED named entity not found: Entspannungsprozesse
2023-11-27 - 00:20:37 INFO     	UNRESOLVED named entity not found: Entspannungsprozesse
2023-11-27 - 00:20:38 INFO     	UNRESOLVED named entity not found: Entspannungsprozesse
2023-11-27 - 00:20:40 INFO     	GLEAN NOT FOUND: amtierend
2023-11-27 - 00:20:40 INFO     	GLEAN NOT FOUND: republikanisch amerikanisch
2023-11-27 - 00:20:40 INFO     	UNRESOLVED named entity not found: Dietrich Genscher
2023-11-27 - 00:20:41 INFO     	UNRESOLVED named entity not found: Dietrich Genscher
2023-11-27 - 00:20:43 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-27 - 00:20:43 INFO     	UNRESOLVED named entity not found: Honeckers
2023-11-27 - 00:20:52 INFO     	UNRESOLVED named entity not found: Kammergerichtspräsident
2023-11-27 - 00:20:56 INFO     	UNRESOLVED named entity not found: Ensslin
2023-11-27 - 00:20:57 INFO     	UNRESOLVED named entity not found: Raspe
2023-11-27 - 00:20:58 INFO     	UNRESOLVED named entity not found: Ensslin
2023-11-27 - 00:20:59 INFO     	UNRESOLVED named entity not found: Raspe
2023-11-27 - 00:20:59 INFO     	UNRESOLVED named entity not found: Ensslin
2023-11-27 - 00:20:59 INFO     	UNRESOLVED named entity not found: Raspe
2023-11-27 - 00:21:02 INFO     	GLEAN NOT FOUND: nichterwerbstätig
2023-11-27 - 00:21:04 INFO     	UNRESOLVED named entity not found: Dietrich Genscher
2023-11-27 - 00:21:04 INFO     	UNRESOLVED named entity not found: Dietrich Genscher
2023-11-27 - 00:21:10 INFO     ======================================================================================================================================================
2023-11-27 - 00:21:10 INFO     Loading...    Article No: 810 / 926       ded3db8f-9ef0-31b5-adf0-e485d0c871cb.json
2023-11-27 - 00:21:11 INFO     	GLEAN NOT FOUND: amtierend
2023-11-27 - 00:21:11 INFO     	GLEAN NOT FOUND: abtretend
2023-11-27 - 00:21:12 INFO     	UNRESOLVED named entity not found: Themenagenda
2023-11-27 - 00:21:12 INFO     ======================================================================================================================================================
2023-11-27 - 00:21:12 INFO     Loading...    Article No: 811 / 926       deed5dd0-297f-3e01-9259-025d677d254d.json
2023-11-27 - 00:21:13 INFO     	UNRESOLVED named entity not found: Sanktionensystem
2023-11-27 - 00:21:13 INFO     	UNRESOLVED named entity not found: Talionsprinzip
2023-11-27 - 00:21:14 INFO     	UNRESOLVED named entity not found: Talio
2023-11-27 - 00:21:14 INFO     	UNRESOLVED named entity not found: Talios
2023-11-27 - 00:21:14 INFO     	UNRESOLVED named entity not found: Talionsprinzip
2023-11-27 - 00:21:15 INFO     	UNRESOLVED named entity not found: Talio
2023-11-27 - 00:21:15 INFO     	UNRESOLVED named entity not found: Talios
2023-11-27 - 00:21:16 INFO     	UNRESOLVED named entity not found: Hans Ganser
2023-11-27 - 00:21:16 INFO     	UNRESOLVED named entity not found: Hans Ganser
2023-11-27 - 00:21:18 INFO     	UNRESOLVED named entity not found: Karls V.
2023-11-27 - 00:21:19 INFO     	UNRESOLVED named entity not found: Karls V.
2023-11-27 - 00:21:21 INFO     	UNRESOLVED named entity not found: Täter
2023-11-27 - 00:21:21 INFO     	UNRESOLVED named entity not found: Täters
2023-11-27 - 00:21:21 INFO     	UNRESOLVED named entity not found: Täter
2023-11-27 - 00:21:21 INFO     	UNRESOLVED named entity not found: Täters
2023-11-27 - 00:21:21 INFO     	UNRESOLVED named entity not found: Täter
2023-11-27 - 00:21:21 INFO     	UNRESOLVED named entity not found: Täters
2023-11-27 - 00:21:22 INFO     	UNRESOLVED named entity not found: Maßregeln
2023-11-27 - 00:21:23 INFO     	UNRESOLVED named entity not found: Strafverzicht
2023-11-27 - 00:21:23 INFO     	UNRESOLVED named entity not found: Täter
2023-11-27 - 00:21:23 INFO     	UNRESOLVED named entity not found: Täters
2023-11-27 - 00:21:24 INFO     	UNRESOLVED named entity not found: Täter
2023-11-27 - 00:21:24 INFO     	UNRESOLVED named entity not found: Täters
2023-11-27 - 00:21:24 INFO     ======================================================================================================================================================
2023-11-27 - 00:21:24 INFO     Loading...    Article No: 812 / 926       df3b68f2-f567-3e7a-b93c-2075e0b38cb9.json
2023-11-27 - 00:21:25 INFO     	UNRESOLVED named entity not found: Streitschlichten
2023-11-27 - 00:21:26 INFO     	UNRESOLVED named entity not found: Hausaufgaben
2023-11-27 - 00:21:28 INFO     	UNRESOLVED named entity not found: Karin Jeffereys Noack
2023-11-27 - 00:21:28 INFO     	UNRESOLVED named entity not found: Schlichterprogramm
2023-11-27 - 00:21:28 INFO     	UNRESOLVED named entity not found: Karin Jeffereys Noack
2023-11-27 - 00:21:29 INFO     	UNRESOLVED named entity not found: Schlichterprogramm
2023-11-27 - 00:21:29 INFO     	UNRESOLVED named entity not found: Entlastungseffekte
2023-11-27 - 00:21:30 INFO     	UNRESOLVED named entity not found: Entlastungseffekte
2023-11-27 - 00:21:32 INFO     	UNRESOLVED named entity not found: Markus kleinlaut
2023-11-27 - 00:21:39 INFO     	UNRESOLVED named entity not found: Tobias Verletzungen
2023-11-27 - 00:21:39 INFO     	UNRESOLVED named entity not found: Markus kleinlaut
2023-11-27 - 00:21:41 INFO     	UNRESOLVED named entity not found: Deeskalation
2023-11-27 - 00:21:41 INFO     	UNRESOLVED named entity not found: Deeskalations
2023-11-27 - 00:21:41 INFO     	UNRESOLVED named entity not found: Deeskalation
2023-11-27 - 00:21:41 INFO     	UNRESOLVED named entity not found: Deeskalations
2023-11-27 - 00:21:42 INFO     	UNRESOLVED named entity not found: Deeskalation
2023-11-27 - 00:21:42 INFO     	UNRESOLVED named entity not found: Deeskalations
2023-11-27 - 00:21:42 INFO     	UNRESOLVED named entity not found: Deeskalation
2023-11-27 - 00:21:42 INFO     	UNRESOLVED named entity not found: Deeskalations
2023-11-27 - 00:21:43 INFO     	UNRESOLVED named entity not found: Hör
2023-11-27 - 00:21:43 INFO     	UNRESOLVED named entity not found: Hör
2023-11-27 - 00:21:44 INFO     	UNRESOLVED named entity not found: Kritisier
2023-11-27 - 00:21:44 INFO     	UNRESOLVED named entity not found: Kritisier Kritisier
2023-11-27 - 00:21:45 INFO     	UNRESOLVED named entity not found: Sprich
2023-11-27 - 00:21:45 INFO     	UNRESOLVED named entity not found: Körperkontakt
2023-11-27 - 00:21:45 INFO     	UNRESOLVED named entity not found: Körperkontakt
2023-11-27 - 00:21:46 INFO     	UNRESOLVED named entity not found: Kreuze
2023-11-27 - 00:21:46 INFO     	UNRESOLVED named entity not found: Kreuze
